Rooms,Age,Distance,Accessibility,Tax,DisadvantagedPosition,Crime,NitricOxides,PupilTeacher,Residential,NonRetail,Price
5.837,59.7,1.9976,24,666,15.69,12.2472,0.584,20.2,0,18.1,10.2
7.135,13.9,7.6534,3,402,4.45,0.01778,0.403,17,95,1.47,32.9
6.8,9.9,6.2196,1,265,5.03,0.02187,0.401,15.6,60,2.93,31.1
7.831,53.6,3.1992,3,193,4.45,0.05602,0.488,17.8,0,2.46,50
5.888,47.6,7.3197,3,469,14.8,0.0136,0.41,21.1,75,4,18.9
5.613,95.6,1.7572,2,188,27.26,0.38735,0.581,19.1,0,25.65,15.7
6.968,37.2,5.2447,5,216,4.59,0.03705,0.4429,14.9,20,3.33,35.4
6.794,89.3,2.3889,1,273,6.48,0.10959,0.573,21,0,11.93,22
6.511,21.1,6.8147,4,243,5.28,0.0536,0.439,16.8,21,5.64,25
5.818,92.4,1.8662,24,666,22.11,22.0511,0.74,20.2,0,18.1,10.5
5.454,92.7,1.8209,4,711,18.06,0.15086,0.609,20.1,0,27.74,15.2
6.229,88,1.9512,24,666,13.11,14.3337,0.614,20.2,0,18.1,21.4
6.454,98.4,1.8498,4,437,14.59,0.35233,0.624,21.2,0,21.89,17.1
5.854,91.8,2.422,5,403,11.64,2.24236,0.605,14.7,0,19.58,22.7
5.807,53.8,3.6526,4,277,16.03,0.21719,0.489,18.6,0,10.59,22.4
6.25,92.6,1.7984,5,403,5.5,1.27346,0.605,14.7,0,19.58,27
7.412,76.9,3.6715,8,307,5.25,0.46296,0.504,17.4,0,6.2,31.7
6.229,91.2,2.5451,5,384,15.55,0.26363,0.52,20.9,0,8.56,19.4
6.014,48.5,8.0136,3,352,10.53,0.03113,0.442,18.8,0,4.39,17.5
6.064,59.1,4.2392,4,277,14.66,0.13587,0.489,18.6,0,10.59,24.4
5.52,100,1.5331,24,666,24.56,7.99248,0.7,20.2,0,18.1,12.3
7.236,41.1,4.022,7,222,6.93,0.05515,0.472,18.4,33,2.18,36.1
6.604,18.8,6.2196,1,265,4.38,0.01439,0.401,15.6,60,2.93,29.1
5.898,52.3,8.0136,3,352,12.67,0.06162,0.442,18.8,0,4.39,17.2
6.037,34.5,5.9853,5,224,8.01,0.03961,0.515,20.2,0,5.19,21.1
6.312,28.9,5.4159,5,287,6.15,0.30347,0.493,19.6,0,7.38,23
6.152,82.6,1.7455,5,403,15.02,3.53501,0.871,14.7,0,19.58,15.6
5.403,100,1.3216,5,403,26.82,3.32105,0.871,14.7,0,19.58,13.4
6.739,30.8,6.4798,5,398,4.69,0.06911,0.437,15.2,45,3.44,30.5
6.127,18.4,5.5027,4,289,8.58,0.08265,0.437,16,0,13.92,23.9
6.108,34.9,8.0555,7,330,9.16,0.33983,0.431,19.1,22,5.86,24.3
6.861,27.9,5.1167,4,245,3.33,0.03502,0.411,19.2,80,4.95,28.5
6.43,58.7,6.0622,3,222,5.21,0.02985,0.458,18.7,0,2.18,28.7
6.317,83,2.7344,24,666,13.99,6.65492,0.713,20.2,0,18.1,19.5
6.167,46.7,5.4007,4,281,7.51,0.03551,0.426,19,25,4.86,22.9
6.315,45.6,7.3172,6,293,7.6,0.0459,0.405,16.6,52.5,5.32,22.3
7.203,81.8,2.1121,5,264,9.59,0.54011,0.647,13,20,3.97,33.8
7.287,34.1,7.309,2,329,4.08,0.04011,0.404,12.6,80,1.52,33.3
6.474,97.1,2.4329,5,384,12.27,0.12802,0.52,20.9,0,8.56,19.8
5.304,97.3,2.1007,24,666,24.91,15.0234,0.614,20.2,0,18.1,12
5.914,83.2,3.9986,4,304,18.33,0.31827,0.544,18.4,0,9.9,17.8
6.223,100,1.3861,24,666,21.78,17.8667,0.671,20.2,0,18.1,10.2
6.38,96.2,1.3861,24,666,23.69,23.6482,0.671,20.2,0,18.1,13.1
6.436,87.9,2.3158,24,666,16.22,5.58107,0.713,20.2,0,18.1,14.3
7.185,61.1,4.9671,2,242,4.03,0.02729,0.469,17.8,0,7.07,34.7
7.853,33.2,5.118,4,224,3.81,0.0351,0.4161,14.7,95,2.68,48.5
6.219,100,2.0048,24,666,16.59,5.66637,0.74,20.2,0,18.1,18.4
6.957,6.8,8.9067,7,330,3.53,0.08221,0.431,19.1,22,5.86,29.6
6.02,47.2,3.5549,5,296,10.11,0.07022,0.51,16.6,0,4.05,23.2
5.822,95.4,2.4699,4,437,15.03,0.32982,0.624,21.2,0,21.89,18.4
7.686,17,3.3751,8,307,3.92,0.29819,0.504,17.4,0,6.2,46.7
6.162,38.4,6.27,2,348,7.43,0.03445,0.415,14.7,82.5,2.03,24.1
6.781,71.3,2.8561,5,384,7.67,0.11432,0.52,20.9,0,8.56,26.5
8.04,86.5,3.2157,8,307,3.13,0.38214,0.504,17.4,0,6.2,37.6
5.854,96.6,1.8956,24,666,23.79,12.8023,0.74,20.2,0,18.1,10.8
6.393,7.8,7.0355,6,300,5.19,0.12757,0.428,16.6,30,4.93,23.7
6.372,97.9,2.3274,4,437,11.12,0.59005,0.624,21.2,0,21.89,23
5.868,25.8,5.2146,4,430,9.97,0.06617,0.46,16.9,0,3.24,19.3
6.405,96,1.6768,24,666,19.37,5.87205,0.693,20.2,0,18.1,12.5
6.03,80.8,2.505,1,273,7.88,0.04741,0.573,21,0,11.93,11.9
6.086,61.5,3.6519,8,307,10.88,0.33045,0.507,17.4,0,6.2,24
7.249,21.9,8.6966,5,226,4.81,0.01311,0.403,17.9,90,1.22,35.4
7.014,84.6,2.1329,5,264,14.79,0.7857,0.647,13,20,3.97,30.7
5.186,93.8,1.5296,5,403,28.32,2.33099,0.871,14.7,0,19.58,17.8
6.593,69.1,2.4786,1,273,9.67,0.06263,0.573,21,0,11.93,22.4
6.012,66.6,5.5605,5,311,12.43,0.08829,0.524,15.2,12.5,7.87,22.9
6.208,95,2.2222,24,666,15.17,13.9134,0.713,20.2,0,18.1,11.7
8.704,86.9,1.801,5,264,5.12,0.61154,0.647,13,20,3.97,50
7.104,59.5,9.2229,3,216,8.05,0.01951,0.4161,18.6,17.5,1.38,33
5.887,94.7,1.7821,24,666,16.35,13.3598,0.693,20.2,0,18.1,12.7
6.417,98.3,2.185,24,666,19.31,7.52601,0.713,20.2,0,18.1,13
5.759,48.2,3.0665,24,666,14.13,3.1636,0.655,20.2,0,18.1,19.9
6.019,65.3,2.4091,6,391,12.92,0.23912,0.585,19.2,0,9.69,21.2
5.936,80.3,2.7792,24,666,16.94,8.20058,0.713,20.2,0,18.1,13.5
6.59,40.4,5.4917,7,329,9.5,0.03537,0.433,16.1,34,6.09,22
6.405,85.4,2.7147,5,384,10.63,0.22876,0.52,20.9,0,8.56,18.6
6.556,29.1,4.5667,5,398,4.56,0.12579,0.437,15.2,45,3.44,29.8
